opportunity_sk,opportunity_id,account_id,contact_id,campaign_id,owner_id,created_date,close_date,last_stage_change_date,amount,probability,expected_revenue,total_opportunity_quantity,won_flag,closed_flag,sales_cycle_days,stage_name,stage_sort_order,forecast_category,forecast_category_name,type,lead_source,next_step,has_opportunity_line_item,is_private,delivery_installation_status,tracking_number,order_number,current_generators,main_competitors,event_timestamp
2639ecbe2715fd51c5b85031db942099,006Hp000015Yh84IAC,001Hp00002g1VGiIAM,000000000000000AAA,000000000000000AAA,005Hp00000hnUYPIA2,2023-10-28 20:45:25,2023-07-29,,90000,100,90000,,1,1,-91,Closed Won,9,Closed,Closed,Existing Customer - Upgrade,Public Relations,,,0,In progress,,654985,,,2023-10-28 20:45:25
6b7493da98974a5cc29e1f2ac4e69a8c,006Hp000015Yh86IAC,001Hp00002g1VGgIAM,000000000000000AAA,000000000000000AAA,005Hp00000hnUYPIA2,2023-10-28 20:45:25,2023-09-01,,235000,100,235000,,1,1,-57,Closed Won,9,Closed,Closed,Existing Customer - Upgrade,External Referral,,,0,In progress,,554821,,,2023-10-28 20:45:25
b95cef9321a56d5354648ecfe16dc9e2,006Hp000015Yh87IAC,001Hp00002g1VGgIAM,000000000000000AAA,000000000000000AAA,005Hp00000hnUYPIA2,2023-10-28 20:45:25,2023-08-14,,440000,100,440000,,1,1,-75,Closed Won,9,Closed,Closed,Existing Customer - Upgrade,External Referral,,,0,Completed,830150301420,847324,Fujitsu,"Honda, Mitsubishi",2023-10-28 20:45:25
92f7529ebaee3d5d33dbd4a3da941bb9,006Hp000015Yh88IAC,001Hp00002g1VGfIAM,000000000000000AAA,000000000000000AAA,005Hp00000hnUYPIA2,2023-10-28 20:45:25,2023-07-18,,90000,100,90000,,1,1,-102,Closed Won,9,Closed,Closed,Existing Customer - Upgrade,External Referral,,,0,In progress,,254676,,,2023-10-28 20:45:25
5774b6610f47a38e34d8e8aea09d14f2,006Hp000015Yh89IAC,001Hp00002g1VGfIAM,000000000000000AAA,000000000000000AAA,005Hp00000hnUYPIA2,2023-10-28 20:45:25,2023-10-05,,210000,100,210000,,1,1,-23,Closed Won,9,Closed,Closed,New Customer,External Referral,,,0,Completed,830150301360,387624,Fujitsu,Caterpillar,2023-10-28 20:45:25
a30ce4c77726e8c6cb769f881b436bab,006Hp000015Yh8AIAS,001Hp00002g1VGgIAM,000000000000000AAA,000000000000000AAA,005Hp00000hnUYPIA2,2023-10-28 20:45:25,2023-09-18,,675000,20,135000,,0,0,,Needs Analysis,3,Pipeline,Pipeline,Existing Customer - Upgrade,,,,0,,,,Caterpillar,"Caterpillar, Mitsubishi, Hawkpower",2023-10-28 20:45:25
5c6508a52bdc6dbcb1fb408b02b71a1f,006Hp000015Yh8BIAS,001Hp00002g1VGbIAM,000000000000000AAA,000000000000000AAA,005Hp00000hnUYPIA2,2023-10-28 20:45:25,2023-10-30,,35000,60,21000,,0,0,,Id. Decision Makers,5,Pipeline,Pipeline,Existing Customer - Replacement,,,,0,,,,,"John Deere, Mitsubishi, Hawkpower",2023-10-30 00:00:00
6e16e92d9c7f32aafd4957c406539144,006Hp000015Yh8CIAS,001Hp00002g1VGgIAM,000000000000000AAA,000000000000000AAA,005Hp00000hnUYPIA2,2023-10-28 20:45:25,2023-10-17,,120000,100,120000,,1,1,-11,Closed Won,9,Closed,Closed,Existing Customer - Upgrade,External Referral,,,0,,830150301360,525476,John Deere,"John Deere, Mitsubishi, Hawkpower",2023-10-28 20:45:25
31addba2f5eae8982c397f12f8a29d10,006Hp000015Yh8DIAS,001Hp00002g1VGlIAM,000000000000000AAA,000000000000000AAA,005Hp00000hnUYPIA2,2023-10-28 20:45:25,2023-10-18,,60000,60,36000,,0,0,,Id. Decision Makers,5,Pipeline,Pipeline,,,,,0,Yet to begin,,,"Hawkpower, Fujitsu",Hawkpower,2023-10-28 20:45:25
dd309a4c7c3e49fe4dc9a3e8fcb34be5,006Hp000015Yh8EIAS,001Hp00002g1VGlIAM,000000000000000AAA,000000000000000AAA,005Hp00000hnUYPIA2,2023-10-28 20:45:25,2023-10-21,,30000,100,30000,,1,1,-7,Closed Won,9,Closed,Closed,Existing Customer - Upgrade,Partner,,,0,In progress,,546512,,,2023-10-28 20:45:25
